qx =        4.280000045 ;
qy =               4.55 ;
dqx =       -3.474769074 ;
dqy =       -7.488617923 ;
alfxstart =   -2.203973325e-15 ;
betxstart =         5.51624428 ;
alfystart =   -1.149682297e-14 ;
betystart =        3.699307804 ;
x0 =                  0 ;
xp0 =                  0 ;
y0 =                  0 ;
yp0 =                  0 ;
dxstart =       -1.392956866 ;
dxpstart =    -5.77042197e-16 ;
dystart =                  0 ;
dypstart =                  0 ;
gamma_transition =        4.152266163 ;
